Date,Sponsored followers,Organic followers,Total followers
03/01/2021,0,0,0
03/02/2021,0,0,0
03/03/2021,0,0,0
03/04/2021,0,0,0
03/05/2021,0,0,0
03/06/2021,0,0,0
03/07/2021,0,0,0
03/08/2021,0,0,0
03/09/2021,0,0,0
03/10/2021,0,1,1
03/11/2021,0,1,1
03/12/2021,0,0,0
03/13/2021,0,2,2
03/14/2021,0,2,2
03/15/2021,0,1,1
03/16/2021,0,1,1
03/17/2021,0,1,1
03/18/2021,0,0,0
03/19/2021,0,0,0
03/20/2021,0,0,0
03/21/2021,0,0,0
03/22/2021,0,1,1
03/23/2021,0,2,2
03/24/2021,0,0,0
03/25/2021,0,0,0
03/26/2021,0,1,1
03/27/2021,0,1,1
03/28/2021,0,0,0
03/29/2021,0,0,0
03/30/2021,0,1,1
03/31/2021,0,1,1
04/01/2021,0,0,0
04/02/2021,0,0,0
04/03/2021,0,6,6
04/04/2021,0,3,3
04/05/2021,0,2,2
04/06/2021,0,3,3
04/07/2021,0,5,5
04/08/2021,0,10,10
04/09/2021,0,4,4
04/10/2021,0,14,14
04/11/2021,0,0,0
04/12/2021,0,1,1
04/13/2021,0,1,1
04/14/2021,0,3,3
04/15/2021,0,5,5
04/16/2021,0,0,0
04/17/2021,0,1,1
04/18/2021,0,1,1
04/19/2021,0,11,11
04/20/2021,0,0,0
04/21/2021,0,3,3
04/22/2021,0,16,16
04/23/2021,0,7,7
04/24/2021,0,1,1
04/25/2021,0,3,3
04/26/2021,0,5,5
04/27/2021,0,8,8
04/28/2021,0,7,7
04/29/2021,0,3,3
04/30/2021,0,2,2
05/01/2021,0,10,10
05/02/2021,0,7,7
05/03/2021,0,5,5
05/04/2021,0,12,12
05/05/2021,0,9,9
05/06/2021,0,6,6
05/07/2021,0,11,11
05/08/2021,0,8,8
05/09/2021,0,9,9
05/10/2021,0,13,13
05/11/2021,0,9,9
05/12/2021,0,4,4
05/13/2021,0,11,11
05/14/2021,0,21,21
05/15/2021,0,18,18
05/16/2021,0,24,24
05/17/2021,0,18,18
05/18/2021,0,57,57
05/19/2021,0,60,60
05/20/2021,0,49,49
05/21/2021,0,41,41
05/22/2021,0,90,90
05/23/2021,0,23,23
05/24/2021,0,25,25
05/25/2021,0,9,9
05/26/2021,0,60,60
05/27/2021,0,45,45
05/28/2021,0,25,25
05/29/2021,0,51,51
05/30/2021,0,34,34
05/31/2021,0,15,15
06/01/2021,0,13,13
06/02/2021,0,17,17
06/03/2021,0,23,23
06/04/2021,0,18,18
06/05/2021,0,7,7
06/06/2021,0,6,6
06/07/2021,0,7,7
06/08/2021,0,6,6
06/09/2021,0,15,15
06/10/2021,0,11,11
06/11/2021,0,14,14
06/12/2021,0,14,14
06/13/2021,0,10,10
06/14/2021,0,7,7
06/15/2021,0,8,8
06/16/2021,0,7,7
06/17/2021,0,8,8
06/18/2021,0,6,6
06/19/2021,0,5,5
06/20/2021,0,3,3
06/21/2021,0,4,4
06/22/2021,0,4,4
06/23/2021,0,9,9
06/24/2021,0,8,8
06/25/2021,0,5,5
06/26/2021,0,3,3
06/27/2021,0,4,4
06/28/2021,0,2,2
06/29/2021,0,1,1
06/30/2021,0,2,2
07/01/2021,0,2,2
07/02/2021,0,7,7
07/03/2021,0,5,5
07/04/2021,0,3,3
07/05/2021,0,5,5
07/06/2021,0,1,1
07/07/2021,0,1,1
07/08/2021,0,1,1
07/09/2021,0,1,1
07/10/2021,0,0,0
07/11/2021,0,3,3
07/12/2021,0,0,0
07/13/2021,0,1,1
07/14/2021,0,2,2
07/15/2021,0,1,1
07/16/2021,0,2,2
07/17/2021,0,5,5
07/18/2021,0,6,6
07/19/2021,0,1,1
07/20/2021,0,8,8
07/21/2021,0,2,2
07/22/2021,0,3,3
07/23/2021,0,2,2
07/24/2021,0,4,4
07/25/2021,0,1,1
07/26/2021,0,2,2
07/27/2021,0,3,3
07/28/2021,0,5,5
07/29/2021,0,4,4
07/30/2021,0,-1,-1
07/31/2021,0,1,1
08/01/2021,0,2,2
08/02/2021,0,1,1
08/03/2021,0,2,2
08/04/2021,0,22,22
08/05/2021,0,12,12
08/06/2021,0,6,6
08/07/2021,0,13,13
08/08/2021,0,12,12
08/09/2021,0,5,5
08/10/2021,0,6,6
08/11/2021,0,7,7
08/12/2021,0,24,24
08/13/2021,0,16,16
08/14/2021,0,11,11
08/15/2021,0,13,13
08/16/2021,0,9,9
08/17/2021,0,10,10
08/18/2021,0,7,7
08/19/2021,0,7,7
08/20/2021,0,9,9
08/21/2021,0,11,11
08/22/2021,0,17,17
08/23/2021,0,24,24
08/24/2021,0,13,13
08/25/2021,0,14,14
08/26/2021,0,13,13
08/27/2021,0,19,19
08/28/2021,0,22,22
08/29/2021,0,18,18
08/30/2021,0,36,36
08/31/2021,0,18,18
09/01/2021,0,18,18
09/02/2021,0,17,17
09/03/2021,0,44,44
09/04/2021,0,81,81
09/05/2021,0,37,37
09/06/2021,0,25,25
09/07/2021,0,13,13
09/08/2021,0,26,26
09/09/2021,0,27,27
09/10/2021,0,15,15
09/11/2021,0,11,11
09/12/2021,0,21,21
09/13/2021,0,27,27
09/14/2021,0,20,20
09/15/2021,0,26,26
09/16/2021,0,22,22
09/17/2021,0,26,26
09/18/2021,0,18,18
09/19/2021,0,27,27
09/20/2021,0,18,18
09/21/2021,0,24,24
09/22/2021,0,19,19
09/23/2021,0,16,16
09/24/2021,0,15,15
09/25/2021,0,19,19
09/26/2021,0,36,36
09/27/2021,0,22,22
09/28/2021,0,12,12
09/29/2021,0,16,16
09/30/2021,0,17,17
10/01/2021,0,21,21
10/02/2021,0,18,18
10/03/2021,0,35,35
10/04/2021,0,37,37
10/05/2021,0,32,32
10/06/2021,0,23,23
10/07/2021,0,14,14
10/08/2021,0,28,28
10/09/2021,0,24,24
10/10/2021,0,29,29
10/11/2021,0,27,27
10/12/2021,0,27,27
10/13/2021,0,23,23
10/14/2021,0,42,42
10/15/2021,0,23,23
10/16/2021,0,52,52
10/17/2021,0,50,50
10/18/2021,0,73,73
10/19/2021,0,53,53
10/20/2021,0,13,13
10/21/2021,0,19,19
10/22/2021,0,21,21
10/23/2021,0,38,38
10/24/2021,0,32,32
10/25/2021,0,16,16
10/26/2021,0,21,21
10/27/2021,0,15,15
10/28/2021,0,16,16
10/29/2021,0,26,26
10/30/2021,0,21,21
10/31/2021,0,30,30
11/01/2021,0,45,45
11/02/2021,0,28,28
11/03/2021,0,12,12
11/04/2021,0,8,8
11/05/2021,0,20,20
11/06/2021,0,22,22
11/07/2021,0,27,27
11/08/2021,0,19,19
11/09/2021,0,18,18
11/10/2021,0,13,13
11/11/2021,0,25,25
11/12/2021,0,11,11
11/13/2021,0,11,11
11/14/2021,0,13,13
11/15/2021,0,11,11
11/16/2021,0,8,8
11/17/2021,0,5,5
11/18/2021,0,9,9
11/19/2021,0,36,36
11/20/2021,0,15,15
11/21/2021,0,10,10
11/22/2021,0,12,12
11/23/2021,0,9,9
11/24/2021,0,5,5
11/25/2021,0,6,6
11/26/2021,0,4,4
11/27/2021,0,3,3
11/28/2021,0,6,6
11/29/2021,0,14,14
11/30/2021,0,4,4
12/01/2021,0,4,4
12/02/2021,0,5,5
12/03/2021,0,15,15
12/04/2021,0,6,6
12/05/2021,0,4,4
12/06/2021,0,1,1
12/07/2021,0,28,28
12/08/2021,0,18,18
12/09/2021,0,13,13
12/10/2021,0,10,10
12/11/2021,0,3,3
12/12/2021,0,11,11
12/13/2021,0,6,6
12/14/2021,0,10,10
12/15/2021,0,6,6
12/16/2021,0,7,7
12/17/2021,0,8,8
12/18/2021,0,4,4
12/19/2021,0,9,9
12/20/2021,0,4,4
12/21/2021,0,7,7
12/22/2021,0,12,12
12/23/2021,0,12,12
12/24/2021,0,7,7
12/25/2021,0,3,3
12/26/2021,0,5,5
12/27/2021,0,4,4
12/28/2021,0,2,2
12/29/2021,0,5,5
12/30/2021,0,29,29
12/31/2021,0,7,7
01/01/2022,0,14,14
01/02/2022,0,15,15
01/03/2022,0,30,30
01/04/2022,0,49,49
01/05/2022,0,16,16
01/06/2022,0,9,9
01/07/2022,0,12,12
01/08/2022,0,3,3
01/09/2022,0,8,8
01/10/2022,0,3,3
01/11/2022,0,9,9
01/12/2022,0,14,14
01/13/2022,0,8,8
01/14/2022,0,3,3
01/15/2022,0,3,3
01/16/2022,0,3,3
01/17/2022,0,8,8
01/18/2022,0,6,6
01/19/2022,0,5,5
01/20/2022,0,13,13
01/21/2022,0,5,5
01/22/2022,0,10,10
01/23/2022,0,9,9
01/24/2022,0,12,12
01/25/2022,0,14,14
01/26/2022,0,9,9
01/27/2022,0,29,29
01/28/2022,0,17,17
01/29/2022,0,15,15
01/30/2022,0,8,8
01/31/2022,0,9,9
02/01/2022,0,15,15
02/02/2022,0,9,9
02/03/2022,0,8,8
02/04/2022,0,1,1
02/05/2022,0,6,6
02/06/2022,0,27,27
02/07/2022,0,12,12
02/08/2022,0,10,10
02/09/2022,0,20,20
02/10/2022,0,20,20
02/11/2022,0,17,17
02/12/2022,0,5,5
02/13/2022,0,9,9
02/14/2022,0,10,10
02/15/2022,0,9,9
02/16/2022,0,13,13
02/17/2022,0,19,19
02/18/2022,0,15,15
02/19/2022,0,20,20
02/20/2022,0,19,19
02/21/2022,0,16,16
02/22/2022,0,29,29
02/23/2022,0,27,27
02/24/2022,0,16,16
02/25/2022,0,20,20
02/26/2022,0,17,17
02/27/2022,0,33,33
02/28/2022,0,29,29
