,Date,Impressions (total),Unique impressions (organic),Clicks (total),Reactions (total),Comments (total),Shares (total),Engagement rate (total)
0,03/01/2021,37,23,1,1,0,0,0.05405405405405406
1,03/02/2021,38,23,0,0,0,0,0.0
2,03/03/2021,163,101,2,8,0,2,0.0736196319018405
3,03/04/2021,50,30,0,1,0,0,0.02
4,03/05/2021,246,144,16,8,0,1,0.1016260162601626
5,03/06/2021,70,45,0,1,0,0,0.014285714285714285
6,03/07/2021,21,16,0,0,0,0,0.0
7,03/08/2021,23,15,0,2,0,0,0.08695652173913043
8,03/09/2021,16,13,1,0,0,0,0.0625
9,03/10/2021,197,148,7,8,0,1,0.08121827411167512
10,03/11/2021,183,131,2,3,0,0,0.0273224043715847
11,03/12/2021,38,29,2,1,0,0,0.07894736842105263
12,03/13/2021,314,144,14,12,0,1,0.08598726114649681
13,03/14/2021,255,140,6,3,0,0,0.03529411764705882
14,03/15/2021,80,47,7,2,0,0,0.1125
15,03/16/2021,75,37,8,1,2,0,0.14666666666666667
16,03/17/2021,67,21,3,0,0,0,0.04477611940298507
17,03/18/2021,45,28,1,0,0,0,0.022222222222222223
18,03/19/2021,174,20,5,1,0,0,0.034482758620689655
19,03/20/2021,40,15,0,0,0,1,0.025
20,03/21/2021,19,11,0,0,0,0,0.0
21,03/22/2021,10,8,0,0,0,0,0.0
22,03/23/2021,14,13,2,0,0,0,0.14285714285714285
23,03/24/2021,128,69,3,5,0,2,0.078125
24,03/25/2021,96,62,2,2,0,2,0.0625
25,03/26/2021,31,24,0,1,0,0,0.03225806451612903
26,03/27/2021,62,43,1,5,0,0,0.0967741935483871
27,03/28/2021,182,104,7,3,0,0,0.054945054945054944
28,03/29/2021,31,24,1,1,0,0,0.06451612903225806
29,03/30/2021,17,13,1,0,0,0,0.058823529411764705
30,03/31/2021,14,10,0,0,0,0,0.0
31,04/01/2021,13,9,0,0,0,0,0.0
32,04/02/2021,271,107,12,10,0,0,0.08118081180811808
33,04/03/2021,250,171,19,12,4,3,0.152
34,04/04/2021,186,111,19,3,1,1,0.12903225806451613
35,04/05/2021,162,54,17,8,0,2,0.16666666666666666
36,04/06/2021,100,47,5,3,0,1,0.09
37,04/07/2021,74,43,3,0,0,0,0.04054054054054054
38,04/08/2021,630,391,31,36,1,7,0.11904761904761904
39,04/09/2021,744,472,62,30,2,6,0.13440860215053763
40,04/10/2021,873,443,59,33,3,4,0.1134020618556701
41,04/11/2021,517,281,51,11,1,1,0.12379110251450677
42,04/12/2021,276,148,19,8,0,0,0.09782608695652174
43,04/13/2021,259,165,9,8,0,1,0.0694980694980695
44,04/14/2021,130,58,6,5,0,1,0.09230769230769231
45,04/15/2021,34,31,4,3,1,0,0.23529411764705882
46,04/16/2021,77,38,2,2,0,0,0.05194805194805195
47,04/17/2021,66,39,1,1,0,0,0.030303030303030304
48,04/18/2021,67,39,1,0,0,0,0.014925373134328358
49,04/19/2021,258,154,17,14,6,8,0.1744186046511628
50,04/20/2021,62,44,3,2,0,1,0.0967741935483871
51,04/21/2021,172,111,14,10,1,1,0.1511627906976744
52,04/22/2021,587,382,43,33,2,6,0.14310051107325383
53,04/23/2021,373,177,15,26,0,2,0.11528150134048257
54,04/24/2021,85,47,2,0,0,1,0.03529411764705882
55,04/25/2021,70,26,2,2,0,1,0.07142857142857142
56,04/26/2021,305,134,44,19,2,8,0.23934426229508196
57,04/27/2021,1325,809,54,32,8,10,0.07849056603773585
58,04/28/2021,558,384,21,10,4,0,0.06272401433691756
59,04/29/2021,138,96,10,4,0,1,0.10869565217391304
60,04/30/2021,542,273,16,19,1,4,0.07380073800738007
61,05/01/2021,548,272,42,21,5,5,0.1332116788321168
62,05/02/2021,429,207,21,4,0,1,0.06060606060606061
63,05/03/2021,380,167,15,24,2,11,0.1368421052631579
64,05/04/2021,497,224,53,25,5,8,0.18309859154929578
65,05/05/2021,762,363,51,36,1,6,0.12335958005249344
66,05/06/2021,482,230,31,7,0,2,0.08298755186721991
67,05/07/2021,720,324,45,23,5,4,0.10694444444444444
68,05/08/2021,714,354,31,24,1,5,0.08543417366946779
69,05/09/2021,452,199,13,6,0,3,0.048672566371681415
70,05/10/2021,736,227,43,12,0,7,0.08423913043478261
71,05/11/2021,292,128,32,9,0,4,0.1541095890410959
72,05/12/2021,349,161,16,10,0,1,0.07736389684813753
73,05/13/2021,305,134,22,5,2,0,0.09508196721311475
74,05/14/2021,1265,368,109,13,3,2,0.10039525691699605
75,05/15/2021,1570,689,106,32,1,5,0.09171974522292993
76,05/16/2021,1717,615,163,34,1,2,0.11648223645894001
77,05/17/2021,1999,665,229,48,6,2,0.1425712856428214
78,05/18/2021,3594,1310,407,57,2,0,0.1296605453533667
79,05/19/2021,4987,2097,845,82,3,3,0.187086424704231
80,05/20/2021,4196,1564,788,59,1,4,0.20305052430886558
81,05/21/2021,3706,1118,295,60,0,1,0.0960604425256341
82,05/22/2021,9172,2231,1133,137,34,4,0.14260793720017445
83,05/23/2021,3706,1406,383,55,1,0,0.11845655693470049
84,05/24/2021,3071,1211,257,29,2,6,0.09573428850537284
85,05/25/2021,1317,575,91,33,0,0,0.09415337889141989
86,05/26/2021,3928,1422,305,61,5,4,0.0954684317718941
87,05/27/2021,1704,441,181,18,0,0,0.11678403755868545
88,05/28/2021,2316,611,2680,41,3,1,1.1765975820379966
89,05/29/2021,6909,3584,3975,98,28,7,0.5945867708785642
90,05/30/2021,3916,2460,1144,34,1,1,0.30132788559754853
91,05/31/2021,1654,844,517,28,2,7,0.3349455864570738
92,06/01/2021,1112,560,295,23,1,0,0.2868705035971223
93,06/02/2021,1195,682,306,7,1,0,0.26276150627615064
94,06/03/2021,749,353,131,16,0,3,0.20026702269692923
95,06/04/2021,786,396,62,17,0,1,0.10178117048346055
96,06/05/2021,563,245,105,12,0,0,0.20781527531083482
97,06/06/2021,329,198,27,2,0,0,0.08814589665653495
98,06/07/2021,256,157,42,0,0,0,0.1640625
99,06/08/2021,588,139,124,3,0,0,0.21598639455782312
100,06/09/2021,231,112,98,1,0,0,0.42857142857142855
101,06/10/2021,707,353,49,18,0,7,0.10466760961810467
102,06/11/2021,302,168,16,3,0,0,0.06291390728476821
103,06/12/2021,252,136,74,1,0,0,0.2976190476190476
104,06/13/2021,250,138,59,2,0,0,0.244
105,06/14/2021,246,133,58,0,0,0,0.23577235772357724
106,06/15/2021,312,99,30,0,0,0,0.09615384615384616
107,06/16/2021,251,96,62,0,0,0,0.24701195219123506
108,06/17/2021,116,69,6,1,0,0,0.0603448275862069
109,06/18/2021,1248,742,77,20,1,4,0.08173076923076923
110,06/19/2021,556,310,28,1,0,0,0.052158273381294966
111,06/20/2021,382,182,25,3,0,0,0.07329842931937172
112,06/21/2021,334,179,58,4,0,0,0.18562874251497005
113,06/22/2021,305,153,10,0,0,0,0.03278688524590164
114,06/23/2021,476,272,20,8,0,2,0.06302521008403361
115,06/24/2021,332,180,18,4,0,1,0.06927710843373494
116,06/25/2021,173,121,12,1,0,0,0.07514450867052024
117,06/26/2021,205,105,5,4,0,0,0.04390243902439024
118,06/27/2021,223,87,24,2,0,0,0.11659192825112108
119,06/28/2021,187,109,15,2,0,2,0.10160427807486631
120,06/29/2021,147,106,4,2,0,0,0.04081632653061224
121,06/30/2021,121,79,3,0,0,0,0.024793388429752067
122,07/01/2021,124,83,6,1,0,0,0.056451612903225805
123,07/02/2021,549,297,20,16,1,7,0.08014571948998178
124,07/03/2021,841,433,37,16,1,4,0.06896551724137931
125,07/04/2021,241,150,7,8,1,0,0.06639004149377593
126,07/05/2021,177,111,4,2,0,0,0.03389830508474576
127,07/06/2021,680,364,14,21,0,1,0.052941176470588235
128,07/07/2021,362,151,7,5,0,1,0.03591160220994475
129,07/08/2021,235,100,18,3,0,0,0.08936170212765958
130,07/09/2021,95,62,4,0,0,0,0.042105263157894736
131,07/10/2021,1072,585,96,27,1,4,0.11940298507462686
132,07/11/2021,309,189,29,6,0,1,0.11650485436893204
133,07/12/2021,452,167,22,14,0,2,0.084070796460177
134,07/13/2021,406,241,13,13,0,1,0.0665024630541872
135,07/14/2021,136,85,9,7,0,1,0.125
136,07/15/2021,114,84,4,2,0,0,0.05263157894736842
137,07/16/2021,94,69,9,0,0,1,0.10638297872340426
138,07/17/2021,212,112,12,4,0,0,0.07547169811320754
139,07/18/2021,211,137,13,5,0,0,0.08530805687203792
140,07/19/2021,129,74,9,1,0,0,0.07751937984496124
141,07/20/2021,713,309,40,18,0,4,0.08695652173913043
142,07/21/2021,519,280,33,21,2,2,0.11175337186897881
143,07/22/2021,355,223,18,8,0,2,0.07887323943661972
144,07/23/2021,647,294,28,14,1,2,0.0695517774343122
145,07/24/2021,297,131,15,3,1,0,0.06397306397306397
146,07/25/2021,92,40,3,2,0,0,0.05434782608695652
147,07/26/2021,88,43,6,0,0,0,0.06818181818181818
148,07/27/2021,174,46,29,1,0,0,0.1724137931034483
149,07/28/2021,107,55,9,0,0,0,0.08411214953271028
150,07/29/2021,112,33,13,1,2,0,0.14285714285714285
151,07/30/2021,74,39,11,0,1,0,0.16216216216216217
152,07/31/2021,124,47,13,0,0,0,0.10483870967741936
153,08/01/2021,921,648,8,11,1,1,0.02280130293159609
154,08/02/2021,1036,736,19,11,4,1,0.033783783783783786
155,08/03/2021,170,92,4,8,1,1,0.08235294117647059
156,08/04/2021,1357,727,58,41,4,0,0.0759027266028003
157,08/05/2021,784,386,37,12,2,0,0.06505102040816327
158,08/06/2021,292,155,13,2,0,0,0.05136986301369863
159,08/07/2021,290,132,22,6,1,0,0.1
160,08/08/2021,278,111,22,3,0,0,0.08992805755395683
161,08/09/2021,201,89,27,0,0,0,0.13432835820895522
162,08/10/2021,326,81,39,-1,2,0,0.12269938650306748
163,08/11/2021,234,88,70,7,1,0,0.3333333333333333
164,08/12/2021,1207,731,692,15,0,1,0.5865782932891467
165,08/13/2021,831,406,142,18,0,1,0.19374247894103488
166,08/14/2021,379,197,45,6,0,0,0.1345646437994723
167,08/15/2021,779,368,26,21,4,3,0.0693196405648267
168,08/16/2021,558,319,102,3,0,1,0.18996415770609318
169,08/17/2021,314,139,25,2,0,0,0.08598726114649681
170,08/18/2021,238,99,41,4,0,0,0.18907563025210083
171,08/19/2021,193,94,18,0,1,0,0.09844559585492228
172,08/20/2021,209,122,1,5,0,0,0.028708133971291867
173,08/21/2021,676,338,194,10,2,0,0.3047337278106509
174,08/22/2021,786,420,282,5,0,0,0.3651399491094148
175,08/23/2021,758,278,139,1,0,0,0.18469656992084432
176,08/24/2021,469,157,24,0,1,0,0.053304904051172705
177,08/25/2021,753,292,93,11,8,0,0.14873837981407703
178,08/26/2021,465,121,24,3,0,0,0.05806451612903226
179,08/27/2021,288,83,36,1,0,0,0.1284722222222222
180,08/28/2021,577,119,98,0,0,0,0.16984402079722705
181,08/29/2021,331,93,22,0,0,0,0.06646525679758308
182,08/30/2021,1236,684,58,28,0,1,0.0703883495145631
183,08/31/2021,801,447,34,19,1,2,0.06991260923845194
184,09/01/2021,2037,1150,80,51,1,4,0.06676485027000491
185,09/02/2021,762,409,84,14,0,1,0.12992125984251968
186,09/03/2021,1541,728,900,35,3,0,0.6086956521739131
187,09/04/2021,2017,869,938,27,3,0,0.47992067426871593
188,09/05/2021,1619,802,313,22,5,4,0.2124768375540457
189,09/06/2021,1609,737,299,34,3,9,0.2144188937228092
190,09/07/2021,754,430,160,12,1,0,0.22944297082228116
191,09/08/2021,3626,1922,198,90,6,4,0.0821842250413679
192,09/09/2021,2815,1659,153,68,7,4,0.08241563055062166
193,09/10/2021,1347,753,83,42,0,1,0.0935412026726058
194,09/11/2021,679,352,28,10,0,1,0.05743740795287187
195,09/12/2021,704,296,66,10,6,0,0.11647727272727272
196,09/13/2021,595,237,46,10,0,0,0.09411764705882353
197,09/14/2021,1416,714,85,50,4,4,0.10098870056497175
198,09/15/2021,886,356,206,16,1,1,0.2528216704288939
199,09/16/2021,1295,458,140,17,2,2,0.12432432432432433
200,09/17/2021,782,393,86,13,0,2,0.12915601023017903
201,09/18/2021,757,401,85,6,0,0,0.1202113606340819
202,09/19/2021,776,431,39,4,0,1,0.05670103092783505
203,09/20/2021,815,384,102,7,0,0,0.13374233128834356
204,09/21/2021,865,293,115,17,0,1,0.15375722543352602
205,09/22/2021,613,284,27,5,0,0,0.052202283849918436
206,09/23/2021,274,108,72,5,0,1,0.2846715328467153
207,09/24/2021,232,93,86,3,0,0,0.38362068965517243
208,09/25/2021,292,109,25,0,0,0,0.08561643835616438
209,09/26/2021,362,93,61,5,0,0,0.18232044198895028
210,09/27/2021,628,86,221,0,0,0,0.3519108280254777
211,09/28/2021,576,211,57,8,0,1,0.11458333333333333
212,09/29/2021,930,331,196,20,0,2,0.23440860215053763
213,09/30/2021,1006,311,230,7,0,0,0.2355864811133201
214,10/01/2021,671,132,59,3,1,0,0.09388971684053651
215,10/02/2021,564,127,90,5,3,0,0.17375886524822695
216,10/03/2021,2014,885,2235,33,5,2,1.1295928500496524
217,10/04/2021,1033,419,924,6,3,0,0.9031945788964182
218,10/05/2021,650,188,420,4,3,0,0.6569230769230769
219,10/06/2021,776,358,281,11,0,1,0.37757731958762886
220,10/07/2021,487,251,127,5,0,0,0.27104722792607805
221,10/08/2021,390,111,87,1,0,0,0.22564102564102564
222,10/09/2021,302,99,297,3,0,1,0.9966887417218543
223,10/10/2021,1321,585,193,30,0,5,0.17259651778955337
224,10/11/2021,738,271,179,8,1,1,0.25609756097560976
225,10/12/2021,368,116,102,2,0,1,0.28532608695652173
226,10/13/2021,788,89,305,2,0,0,0.3895939086294416
227,10/14/2021,703,99,245,3,0,1,0.3541963015647226
228,10/15/2021,1818,815,3722,30,2,0,2.064906490649065
229,10/16/2021,4925,2210,5192,76,28,5,1.0763451776649746
230,10/17/2021,3839,1618,3513,48,10,1,0.9304506381870279
231,10/18/2021,4818,2445,4225,53,14,1,0.8910336239103362
232,10/19/2021,2450,1273,925,40,4,1,0.39591836734693875
233,10/20/2021,1303,572,597,10,0,0,0.4658480429777437
234,10/21/2021,1467,662,262,16,0,1,0.1901840490797546
235,10/22/2021,989,420,364,11,0,2,0.38119312436804853
236,10/23/2021,1092,350,516,4,0,0,0.47619047619047616
237,10/24/2021,692,187,388,5,0,0,0.5679190751445087
238,10/25/2021,780,194,247,4,0,0,0.3217948717948718
239,10/26/2021,645,120,303,0,0,0,0.4697674418604651
240,10/27/2021,465,135,295,3,0,0,0.6408602150537634
241,10/28/2021,561,164,429,3,0,0,0.7700534759358288
242,10/29/2021,558,143,347,6,0,0,0.6326164874551972
243,10/30/2021,445,92,148,0,0,0,0.3325842696629214
244,10/31/2021,697,112,305,1,0,0,0.43902439024390244
245,11/01/2021,1163,295,157,13,0,1,0.1470335339638865
246,11/02/2021,508,166,70,6,0,0,0.14960629921259844
247,11/03/2021,357,36,112,1,0,0,0.3165266106442577
248,11/04/2021,278,33,48,0,0,0,0.17266187050359713
249,11/05/2021,359,33,157,2,0,0,0.4428969359331476
250,11/06/2021,1150,561,1383,23,0,1,1.2234782608695651
251,11/07/2021,1110,594,1488,9,0,1,1.3495495495495495
252,11/08/2021,312,162,380,5,0,0,1.233974358974359
253,11/09/2021,1088,457,727,3,3,0,0.6737132352941176
254,11/10/2021,378,99,748,1,0,0,1.9814814814814814
255,11/11/2021,279,87,160,5,0,0,0.5913978494623656
256,11/12/2021,444,76,257,0,0,0,0.5788288288288288
257,11/13/2021,776,359,193,17,1,1,0.27319587628865977
258,11/14/2021,467,246,121,6,2,1,0.278372591006424
259,11/15/2021,434,132,125,2,0,1,0.29493087557603687
260,11/16/2021,708,192,190,7,0,0,0.2782485875706215
261,11/17/2021,307,119,330,2,0,0,1.0814332247557004
262,11/18/2021,760,304,834,15,6,0,1.125
263,11/19/2021,3384,1814,3068,43,9,3,0.9228723404255319
264,11/20/2021,873,475,841,5,1,0,0.9702176403207331
265,11/21/2021,651,299,250,4,0,0,0.3901689708141321
266,11/22/2021,1131,495,641,24,2,3,0.5923961096374889
267,11/23/2021,1375,742,300,53,3,3,0.2610909090909091
268,11/24/2021,450,219,173,3,1,0,0.3933333333333333
269,11/25/2021,377,192,152,2,0,0,0.40848806366047746
270,11/26/2021,290,148,119,1,0,0,0.41379310344827586
271,11/27/2021,250,107,67,5,0,0,0.288
272,11/28/2021,235,116,42,3,0,0,0.19148936170212766
273,11/29/2021,419,122,186,0,1,0,0.44630071599045346
274,11/30/2021,277,115,106,2,1,0,0.3935018050541516
275,12/01/2021,361,127,129,1,0,0,0.3601108033240997
276,12/02/2021,271,110,27,2,0,0,0.1070110701107011
277,12/03/2021,301,68,122,0,0,0,0.4053156146179402
278,12/04/2021,462,211,36,8,1,0,0.09740259740259741
279,12/05/2021,352,106,30,3,0,0,0.09375
280,12/06/2021,121,50,12,1,0,0,0.10743801652892562
281,12/07/2021,1675,680,181,31,4,10,0.13492537313432837
282,12/08/2021,589,188,82,6,1,1,0.15280135823429541
283,12/09/2021,477,102,64,17,1,0,0.1719077568134172
284,12/10/2021,255,55,57,2,0,1,0.23529411764705882
285,12/11/2021,208,57,22,2,0,0,0.11538461538461539
286,12/12/2021,128,36,8,1,0,0,0.0703125
287,12/13/2021,774,374,29,14,2,8,0.06847545219638243
288,12/14/2021,307,103,111,6,2,0,0.38762214983713356
289,12/15/2021,95,53,4,1,0,0,0.05263157894736842
290,12/16/2021,1816,1001,181,29,6,4,0.1211453744493392
291,12/17/2021,392,183,46,3,0,0,0.125
292,12/18/2021,223,86,15,2,0,1,0.08071748878923767
293,12/19/2021,1383,700,905,25,3,3,0.6767895878524945
294,12/20/2021,975,518,392,17,1,1,0.42153846153846153
295,12/21/2021,617,159,419,5,0,0,0.6871961102106969
296,12/22/2021,1362,637,248,23,3,3,0.20337738619676946
297,12/23/2021,579,190,173,9,0,0,0.3143350604490501
298,12/24/2021,1132,595,178,35,4,3,0.19434628975265017
299,12/25/2021,687,422,45,9,2,0,0.08151382823871907
300,12/26/2021,730,372,70,17,2,5,0.12876712328767123
301,12/27/2021,443,234,102,6,0,1,0.24604966139954854
302,12/28/2021,391,147,116,3,0,0,0.30434782608695654
303,12/29/2021,238,110,26,2,0,0,0.11764705882352941
304,12/30/2021,647,131,228,6,1,0,0.36321483771251933
305,12/31/2021,138,69,22,0,1,0,0.16666666666666666
306,01/01/2022,1351,718,124,33,3,4,0.12139156180606958
307,01/02/2022,1814,995,1321,33,4,1,0.7491730981256891
308,01/03/2022,2975,1416,2620,41,10,3,0.8988235294117647
309,01/04/2022,2521,1282,2365,26,4,1,0.950416501388338
310,01/05/2022,1821,934,531,30,0,5,0.31081823174080175
311,01/06/2022,651,345,332,7,0,0,0.5207373271889401
312,01/07/2022,1090,661,219,29,1,4,0.23211009174311928
313,01/08/2022,644,402,168,9,1,0,0.27639751552795033
314,01/09/2022,1340,722,83,26,3,2,0.08507462686567165
315,01/10/2022,704,248,252,10,0,0,0.3721590909090909
316,01/11/2022,590,333,119,5,3,1,0.21694915254237288
317,01/12/2022,642,292,90,17,0,1,0.16822429906542055
318,01/13/2022,413,212,168,2,0,0,0.4116222760290557
319,01/14/2022,303,145,98,2,0,1,0.3333333333333333
320,01/15/2022,369,101,99,2,0,0,0.27371273712737126
321,01/16/2022,304,101,83,2,0,0,0.27960526315789475
322,01/17/2022,192,72,48,2,0,0,0.2604166666666667
323,01/18/2022,173,44,8,1,0,0,0.05202312138728324
324,01/19/2022,163,39,50,3,0,0,0.32515337423312884
325,01/20/2022,436,43,60,0,0,0,0.13761467889908258
326,01/21/2022,162,32,59,0,0,0,0.36419753086419754
327,01/22/2022,1753,965,214,68,18,0,0.17113519680547631
328,01/23/2022,2296,1346,120,50,11,0,0.07883275261324042
329,01/24/2022,682,347,62,13,2,0,0.11290322580645161
330,01/25/2022,493,199,91,11,1,0,0.20892494929006086
331,01/26/2022,650,442,73,27,1,8,0.1676923076923077
332,01/27/2022,914,470,71,11,1,3,0.09409190371991247
333,01/28/2022,500,154,160,6,0,0,0.332
334,01/29/2022,933,365,26,12,0,0,0.04072883172561629
335,01/30/2022,160,109,7,7,4,1,0.11875
336,01/31/2022,232,117,19,2,0,0,0.09051724137931035
337,02/01/2022,485,274,31,4,0,0,0.07216494845360824
338,02/02/2022,514,272,44,1,0,0,0.08754863813229571
339,02/03/2022,323,110,9,1,1,0,0.034055727554179564
340,02/04/2022,302,94,168,2,1,0,0.5662251655629139
341,02/05/2022,900,478,417,16,0,0,0.4811111111111111
342,02/06/2022,768,405,499,6,0,1,0.6588541666666666
343,02/07/2022,407,140,148,4,1,0,0.3759213759213759
344,02/08/2022,615,101,223,5,0,0,0.37073170731707317
345,02/09/2022,279,62,61,4,0,0,0.23297491039426524
346,02/10/2022,376,81,125,4,0,0,0.34308510638297873
347,02/11/2022,267,60,146,5,0,0,0.5655430711610487
348,02/12/2022,255,63,178,0,0,0,0.6980392156862745
349,02/13/2022,205,43,70,2,0,0,0.35121951219512193
350,02/14/2022,326,50,139,0,0,0,0.4263803680981595
351,02/15/2022,99,45,50,2,0,0,0.5252525252525253
352,02/16/2022,228,56,96,6,0,0,0.4473684210526316
353,02/17/2022,335,66,190,12,1,0,0.6059701492537314
354,02/18/2022,245,64,29,1,0,0,0.12244897959183673
355,02/19/2022,422,67,96,0,1,0,0.22985781990521326
356,02/20/2022,426,42,221,1,0,0,0.5211267605633803
357,02/21/2022,116,21,35,1,0,0,0.3103448275862069
358,02/22/2022,452,35,198,2,0,0,0.4424778761061947
359,02/23/2022,260,25,51,0,0,0,0.19615384615384615
360,02/24/2022,153,20,40,0,0,0,0.26143790849673204
361,02/25/2022,1773,982,1456,32,8,4,0.8460236886632826
362,02/26/2022,584,336,346,3,1,0,0.5993150684931506
363,02/27/2022,253,129,83,0,3,0,0.33992094861660077
364,02/28/2022,229,0,170,0,0,0,0.74235807860262
